Log file open, 05/17/21 11:07:56
LogInit: LLM is enabled
[2021.05.17-14.56.47:901][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_36
[2021.05.17-14.56.47:902][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:902][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_17
[2021.05.17-14.56.48:002][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\ExampleContent\Summer\MI_GroundSummer.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_GroundSummer': Can't find file.
[2021.05.17-14.56.48:003][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\ExampleContent\Summer\MI_GroundSummer.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_GroundSummer': Can't find file.
[2021.05.17-14.56.48:003][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\ExampleContent\Summer\MI_GroundSummer.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_GroundSummer': Can't find file.
[2021.05.17-14.56.48:004][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\ExampleContent\Summer\MI_GroundSummer.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_GroundSummer': Can't find file.
[2021.05.17-14.56.48:004][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_GroundSummer.MA_GroundSummer Referenced by MI_GroundSummer
[2021.05.17-14.56.48:005][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\ExampleContent\Winter\MI_GroundWinter.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_GroundWinter': Can't find file.
[2021.05.17-14.56.48:005][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\ExampleContent\Winter\MI_GroundWinter.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_GroundWinter': Can't find file.
[2021.05.17-14.56.48:005][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\ExampleContent\Winter\MI_GroundWinter.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_GroundWinter': Can't find file.
[2021.05.17-14.56.48:006][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\ExampleContent\Winter\MI_GroundWinter.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_GroundWinter': Can't find file.
[2021.05.17-14.56.48:006][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_GroundWinter.MA_GroundWinter Referenced by MI_GroundWinter
[2021.05.17-14.56.48:007][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\ExampleContent\Winter\Materials\full\high\spruce_full_01_MA.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_Winter': Can't find file.
[2021.05.17-14.56.48:007][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\ExampleContent\Winter\Materials\full\high\spruce_full_01_MA.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_Winter': Can't find file.
[2021.05.17-14.56.48:078][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\ExampleContent\Winter\Materials\full\high\spruce_full_01_MA.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_Winter': Can't find file.
[2021.05.17-14.56.48:078][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\ExampleContent\Winter\Materials\full\high\spruce_full_01_MA.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Textures/PivotPainterTextures/full/high/spruce_full_01_PIV': Can't find file.
[2021.05.17-14.56.48:079][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\ExampleContent\Winter\Materials\full\high\spruce_full_01_MA.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Textures/PivotPainterTextures/full/high/spruce_full_01_PIV': Can't find file.
[2021.05.17-14.56.48:079][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\ExampleContent\Winter\Materials\full\high\spruce_full_01_MA.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Textures/PivotPainterTextures/full/high/spruce_full_01_VEC': Can't find file.
[2021.05.17-14.56.48:079][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\ExampleContent\Winter\Materials\full\high\spruce_full_01_MA.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Textures/PivotPainterTextures/full/high/spruce_full_01_VEC': Can't find file.
[2021.05.17-14.56.48:080][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\ExampleContent\Winter\Materials\full\high\spruce_full_01_MA.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Textures/PivotPainterTextures/full/high/spruce_full_01_PIV': Can't find file.
[2021.05.17-14.56.48:080][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\ExampleContent\Winter\Materials\full\high\spruce_full_01_MA.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Textures/PivotPainterTextures/full/high/spruce_full_01_VEC': Can't find file.
[2021.05.17-14.56.48:081][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\ExampleContent\Winter\Materials\full\high\spruce_full_01_MA.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_Winter': Can't find file.
[2021.05.17-14.56.48:081][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MasterMaterials/MA_Winter.MA_Winter Referenced by spruce_full_01_MA
[2021.05.17-14.56.48:081][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\ExampleContent\Winter\Materials\full\high\spruce_full_01_MA.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Textures/PivotPainterTextures/full/high/spruce_full_01_PIV': Can't find file.
[2021.05.17-14.56.48:081][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Textures/PivotPainterTextures/full/high/spruce_full_01_PIV.spruce_full_01_PIV Referenced by spruce_full_01_MA
[2021.05.17-14.56.48:082][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\ExampleContent\Winter\Materials\full\high\spruce_full_01_MA.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Textures/PivotPainterTextures/full/high/spruce_full_01_VEC': Can't find file.
[2021.05.17-14.56.48:082][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Textures/PivotPainterTextures/full/high/spruce_full_01_VEC.spruce_full_01_VEC Referenced by spruce_full_01_MA
[2021.05.17-14.56.48:095][214]LogMaterial: Display: Missing cached shader map for material WorldGridMaterial, compiling. Is special engine material.
[2021.05.17-15.01.23:618][214]LogTexture: Display: Building textures: Bark_A_ (AutoDXT, 4096X4096)
[2021.05.17-15.01.23:618][214]LogTexture: Display: Building textures: Branch_N (BC5, 4096X4096)
[2021.05.17-15.01.23:618][214]LogTexture: Display: Building textures: Bark_AOSH (AutoDXT, 4096X4096)
[2021.05.17-15.01.23:618][214]LogTexture: Display: Building textures: Snow_AORH (AutoDXT, 4096X4096)
[2021.05.17-15.01.23:618][214]LogTexture: Display: Building textures: Bark_N (BC5, 8192X8192)
[2021.05.17-15.01.23:618][214]LogTexture: Display: Building textures: Branch_A (AutoDXT, 4096X4096)
[2021.05.17-15.01.23:618][214]LogTexture: Display: Building textures: Snow_N (BC5, 4096X4096)
[2021.05.17-15.01.23:618][214]LogTexture: Display: Building textures: Leaf_A_01 (AutoDXT, 4096X4096)
[2021.05.17-15.01.23:618][214]LogTexture: Display: Building textures: Leaf_AOSM (AutoDXT, 4096X4096)
[2021.05.17-15.01.23:618][214]LogTexture: Display: Building textures: Branch_AOSH (AutoDXT, 4096X4096)
[2021.05.17-15.01.23:618][214]LogTexture: Display: Building textures: Leaf_O (AutoDXT, 4096X4096)
[2021.05.17-15.01.23:618][214]LogTexture: Display: Building textures: spruce_full_02_PIV (RGBA16F, 1021X3)
[2021.05.17-15.01.23:618][214]LogTexture: Display: Building textures: spruce_full_02_VEC (BGRA8, 1021X3)
[2021.05.17-15.01.23:619][214]LogTexture: Display: Building textures: Leaf_N (BC5, 4096X4096)
[2021.05.17-15.01.23:619][214]LogTexture: Display: Building textures: Snow_A (AutoDXT, 4096X4096)
[2021.05.17-15.01.23:619][214]LogMaterial: Display: Missing cached shader map for material MA_Winter, compiling. 
[2021.05.17-15.01.23:712][214]LogMaterial: Display: Missing cached shader map for material MA_Winter, compiling. 
[2021.05.17-15.01.23:913][214]LogMaterial: Display: Missing cached shader map for material MA_Winter, compiling. 
[2021.05.17-15.01.24:094][214]LogMaterial: Display: Missing cached shader map for material MA_Winter, compiling. 
[2021.05.17-15.01.24:474][215]LogTexture: Display: Building textures: spruce_full_03_VEC (BGRA8, 1337X2)
[2021.05.17-15.01.24:474][215]LogTexture: Display: Building textures: spruce_full_03_PIV (RGBA16F, 1337X2)
[2021.05.17-15.01.24:474][215]LogTexture: Display: Building textures: spruce_full_01_low_PIV (RGBA16F, 265X3)
[2021.05.17-15.01.24:474][215]LogTexture: Display: Building textures: spruce_full_01_low_VEC (BGRA8, 265X3)
[2021.05.17-15.01.24:819][215]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Collections/' because it could not be accessed. Aborting watch request...
[2021.05.17-15.01.24:819][215]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Developers/User/Collections/' because it could not be accessed. Aborting watch request...
[2021.05.17-15.01.24:819][215]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Collections/' because it could not be accessed. Aborting watch request...
[2021.05.17-15.01.29:617][215]LogTexture: Display: Building textures: spruce_full_02_low_PIV (RGBA16F, 795X2)
[2021.05.17-15.01.29:617][215]LogTexture: Display: Building textures: spruce_full_02_low_VEC (BGRA8, 795X2)
[2021.05.17-15.01.29:617][215]LogTexture: Display: Building textures: spruce_full_03_low_PIV (RGBA16F, 889X2)
[2021.05.17-15.01.29:617][215]LogTexture: Display: Building textures: spruce_full_03_low_VEC (BGRA8, 889X2)
[2021.05.17-15.01.29:617][215]LogTexture: Display: Building textures: spruce_half_01_VEC (BGRA8, 629X3)
[2021.05.17-15.01.29:617][215]LogTexture: Display: Building textures: spruce_half_01_PIV (RGBA16F, 629X3)
[2021.05.17-15.01.29:617][215]LogMaterial: Display: Missing cached shader map for material MA_Winter, compiling. 
[2021.05.17-15.01.29:702][215]LogMaterial: Display: Missing cached shader map for material MA_Winter, compiling. 
[2021.05.17-15.01.29:782][215]LogMaterial: Display: Missing cached shader map for material MA_Winter, compiling. 
[2021.05.17-15.01.38:632][215]LogTexture: Display: Building textures: spruce_half_02_VEC (BGRA8, 301X5)
[2021.05.17-15.01.38:632][215]LogTexture: Display: Building textures: spruce_half_02_PIV (RGBA16F, 301X5)
[2021.05.17-15.01.38:632][215]LogTexture: Display: Building textures: spruce_half_03_VEC (BGRA8, 1579X2)
[2021.05.17-15.01.38:632][215]LogTexture: Display: Building textures: spruce_half_03_PIV (RGBA16F, 1579X2)
[2021.05.17-15.01.38:632][215]LogTexture: Display: Building textures: spruce_half_04_PIV (RGBA16F, 1200X2)
[2021.05.17-15.01.38:632][215]LogTexture: Display: Building textures: spruce_half_04_VEC (BGRA8, 1200X2)
[2021.05.17-15.01.38:632][215]LogTexture: Display: Building textures: spruce_half_01_low_VEC (BGRA8, 618X2)
[2021.05.17-15.01.38:632][215]LogTexture: Display: Building textures: spruce_half_01_low_PIV (RGBA16F, 618X2)
[2021.05.17-15.01.38:632][215]LogTexture: Display: Building textures: spruce_half_02_low_VEC (BGRA8, 267X3)
[2021.05.17-15.01.38:632][215]LogTexture: Display: Building textures: spruce_half_02_low_PIV (RGBA16F, 267X3)
[2021.05.17-15.01.38:632][215]LogTexture: Display: Building textures: spruce_half_03_low_PIV (RGBA16F, 1025X2)
[2021.05.17-15.01.38:632][215]LogTexture: Display: Building textures: spruce_half_03_low_VEC (BGRA8, 1025X2)
[2021.05.17-15.01.38:632][215]LogTexture: Display: Building textures: spruce_half_04_low_VEC (BGRA8, 595X2)
[2021.05.17-15.01.38:632][215]LogTexture: Display: Building textures: spruce_half_04_low_PIV (RGBA16F, 595X2)
[2021.05.17-15.01.38:633][215]LogTexture: Display: Building textures: Imposter_VEC (BGRA8, 1X1)
[2021.05.17-15.01.38:633][215]LogTexture: Display: Building textures: Imposter_PIV (RGBA16F, 1X1)
[2021.05.17-15.01.38:633][215]LogTexture: Display: Building textures: full_01_imposter_O (AutoDXT, 4096X4096)
[2021.05.17-15.01.38:633][215]LogTexture: Display: Building textures: full_01_imposter_N (BC5, 4096X4096)
[2021.05.17-15.01.38:633][215]LogTexture: Display: Building textures: full_01_imposter_A_unlit (AutoDXT, 4096X4096)
[2021.05.17-15.01.38:633][215]LogMaterial: Display: Missing cached shader map for material MA_Imposter, compiling. 
[2021.05.17-15.01.38:752][215]LogMaterial: Display: Missing cached shader map for material MA_Imposter, compiling. 
[2021.05.17-15.02.14:746][215]LogTexture: Display: Building textures: full_02_imposter_N (BC5, 4096X4096)
[2021.05.17-15.02.14:746][215]LogTexture: Display: Building textures: full_02_imposter_A_unlit (AutoDXT, 4096X4096)
[2021.05.17-15.02.14:746][215]LogTexture: Display: Building textures: full_02_imposter_O (AutoDXT, 4096X4096)
[2021.05.17-15.02.14:746][215]LogTexture: Display: Building textures: full_03_imposter_N (BC5, 4096X4096)
[2021.05.17-15.02.14:746][215]LogTexture: Display: Building textures: full_03_imposter_O (AutoDXT, 4096X4096)
[2021.05.17-15.02.14:746][215]LogTexture: Display: Building textures: full_03_imposter_A_unlit (AutoDXT, 4064X4064)
[2021.05.17-15.02.14:746][215]LogTexture: Display: Building textures: half_01_imposter_O (AutoDXT, 4064X4064)
[2021.05.17-15.02.14:746][215]LogTexture: Display: Building textures: half_01_imposter_N (BC5, 4064X4064)
[2021.05.17-15.02.14:746][215]LogTexture: Display: Building textures: half_01_imposter_A (AutoDXT, 4096X4096)
[2021.05.17-15.02.14:746][215]LogTexture: Display: Building textures: half_02_imposter_O (AutoDXT, 4096X4096)
[2021.05.17-15.02.14:746][215]LogTexture: Display: Building textures: half_02_imposter_N (BC5, 4096X4096)
[2021.05.17-15.02.14:746][215]LogTexture: Display: Building textures: half_02_imposter_A (AutoDXT, 4096X4096)
[2021.05.17-15.02.14:746][215]LogTexture: Display: Building textures: half_03_imposter_O (AutoDXT, 4096X4096)
[2021.05.17-15.02.14:746][215]LogTexture: Display: Building textures: half_03_imposter_N (BC5, 4096X4096)
[2021.05.17-15.02.14:746][215]LogTexture: Display: Building textures: half_03_imposter_A (AutoDXT, 4096X4096)
[2021.05.17-15.02.14:746][215]LogTexture: Display: Building textures: half_04_imposter_N (BC5, 4096X4096)
[2021.05.17-15.02.14:746][215]LogTexture: Display: Building textures: half_04_imposter_O (AutoDXT, 4096X4096)
[2021.05.17-15.02.14:746][215]LogTexture: Display: Building textures: half_04_imposter_A (AutoDXT, 4096X4096)
[2021.05.17-15.02.14:746][215]LogTexture: Display: Building textures: small_01_VEC (BGRA8, 3X3)
[2021.05.17-15.02.14:747][215]LogTexture: Display: Building textures: small_01_PIV (RGBA16F, 3X3)
[2021.05.17-15.02.14:747][215]LogMaterial: Display: Missing cached shader map for material MA_Winter, compiling. 
[2021.05.17-15.02.14:827][215]LogMaterial: Display: Missing cached shader map for material MA_Winter, compiling. 
[2021.05.17-15.02.15:148][215]LogTexture: Display: Building textures: small_02_PIV (RGBA16F, 5X4)
[2021.05.17-15.02.15:148][215]LogTexture: Display: Building textures: small_02_VEC (BGRA8, 5X4)
[2021.05.17-15.02.15:148][215]LogTexture: Display: Building textures: small_03_VEC (BGRA8, 7X3)
[2021.05.17-15.02.15:148][215]LogTexture: Display: Building textures: small_03_PIV (RGBA16F, 7X3)
[2021.05.17-15.02.15:148][215]LogTexture: Display: Building textures: small_04_VEC (BGRA8, 16X2)
[2021.05.17-15.02.15:148][215]LogTexture: Display: Building textures: small_04_PIV (RGBA16F, 16X2)
[2021.05.17-15.02.15:148][215]LogTexture: Display: Building textures: small_05_VEC (BGRA8, 77X3)
[2021.05.17-15.02.15:148][215]LogTexture: Display: Building textures: small_05_PIV (RGBA16F, 77X3)
[2021.05.17-15.02.15:148][215]LogMaterial: Display: Missing cached shader map for material MA_Winter, compiling. 
[2021.05.17-15.02.15:238][215]LogMaterial: Display: Missing cached shader map for material MA_Winter, compiling. 
[2021.05.17-15.02.15:491][215]LogMaterial: Display: Missing cached shader map for material MA_Winter, compiling. 
[2021.05.17-15.02.16:071][215]LogTexture: Display: Building textures: small_06_PIV (RGBA16F, 195X2)
[2021.05.17-15.02.16:071][215]LogTexture: Display: Building textures: small_06_VEC (BGRA8, 195X2)
[2021.05.17-15.02.16:071][215]LogTexture: Display: Building textures: small_07_PIV (RGBA16F, 201X2)
[2021.05.17-15.02.16:071][215]LogTexture: Display: Building textures: small_07_VEC (BGRA8, 201X2)
[2021.05.17-15.02.16:071][215]LogStaticMesh: Building static mesh winter_spruce_full_01...
[2021.05.17-15.02.17:812][215]LogStaticMesh: Built static mesh [1.72s] /Game/PN_interactiveSpruceForest/ExampleContent/Winter/Meshes/full/high/winter_spruce_full_01.winter_spruce_full_01
[2021.05.17-15.02.18:276][215]LogStaticMesh: Building static mesh winter_spruce_full_02...
[2021.05.17-15.02.22:170][215]LogStaticMesh: Built static mesh [3.91s] /Game/PN_interactiveSpruceForest/ExampleContent/Winter/Meshes/full/high/winter_spruce_full_02.winter_spruce_full_02
[2021.05.17-15.02.22:544][215]LogStaticMesh: Building static mesh winter_spruce_full_03...
[2021.05.17-15.02.25:967][215]LogStaticMesh: Built static mesh [3.44s] /Game/PN_interactiveSpruceForest/ExampleContent/Winter/Meshes/full/high/winter_spruce_full_03.winter_spruce_full_03
[2021.05.17-15.02.26:197][215]LogStaticMesh: Building static mesh winter_spruce_full_01_low...
[2021.05.17-15.02.27:065][215]LogStaticMesh: Built static mesh [0.88s] /Game/PN_interactiveSpruceForest/ExampleContent/Winter/Meshes/full/low/winter_spruce_full_01_low.winter_spruce_full_01_low
[2021.05.17-15.02.27:252][215]LogStaticMesh: Building static mesh winter_spruce_full_02_low...
[2021.05.17-15.02.28:892][215]LogStaticMesh: Built static mesh [1.64s] /Game/PN_interactiveSpruceForest/ExampleContent/Winter/Meshes/full/low/winter_spruce_full_02_low.winter_spruce_full_02_low
[2021.05.17-15.02.29:977][215]LogStaticMesh: Building static mesh winter_spruce_full_03_low...
[2021.05.17-15.02.31:584][215]LogStaticMesh: Built static mesh [1.61s] /Game/PN_interactiveSpruceForest/ExampleContent/Winter/Meshes/full/low/winter_spruce_full_03_low.winter_spruce_full_03_low
[2021.05.17-15.02.32:140][215]LogStaticMesh: Building static mesh winter_spruce_half_01...
[2021.05.17-15.02.36:075][215]LogStaticMesh: Built static mesh [3.97s] /Game/PN_interactiveSpruceForest/ExampleContent/Winter/Meshes/half/high/winter_spruce_half_01.winter_spruce_half_01
[2021.05.17-15.02.37:073][215]LogStaticMesh: Building static mesh winter_spruce_half_02...
[2021.05.17-15.02.42:875][215]LogStaticMesh: Built static mesh [5.80s] /Game/PN_interactiveSpruceForest/ExampleContent/Winter/Meshes/half/high/winter_spruce_half_02.winter_spruce_half_02
[2021.05.17-15.02.43:977][215]LogStaticMesh: Building static mesh winter_spruce_half_03...
[2021.05.17-15.02.50:019][215]LogStaticMesh: Built static mesh [6.06s] /Game/PN_interactiveSpruceForest/ExampleContent/Winter/Meshes/half/high/winter_spruce_half_03.winter_spruce_half_03
[2021.05.17-15.02.51:097][215]LogStaticMesh: Building static mesh winter_spruce_half_04...
[2021.05.17-15.02.56:046][215]LogStaticMesh: Built static mesh [5.08s] /Game/PN_interactiveSpruceForest/ExampleContent/Winter/Meshes/half/high/winter_spruce_half_04.winter_spruce_half_04
[2021.05.17-15.02.57:009][215]LogStaticMesh: Building static mesh winter_spruce_half_01_low...
[2021.05.17-15.02.59:499][215]LogStaticMesh: Built static mesh [2.64s] /Game/PN_interactiveSpruceForest/ExampleContent/Winter/Meshes/half/low/winter_spruce_half_01_low.winter_spruce_half_01_low
[2021.05.17-15.02.59:759][215]LogStaticMesh: Building static mesh winter_spruce_half_02_low...
[2021.05.17-15.03.01:857][215]LogStaticMesh: Built static mesh [2.10s] /Game/PN_interactiveSpruceForest/ExampleContent/Winter/Meshes/half/low/winter_spruce_half_02_low.winter_spruce_half_02_low
[2021.05.17-15.03.02:688][215]LogStaticMesh: Building static mesh winter_spruce_half_03_low...
[2021.05.17-15.03.07:176][215]LogStaticMesh: Built static mesh [4.49s] /Game/PN_interactiveSpruceForest/ExampleContent/Winter/Meshes/half/low/winter_spruce_half_03_low.winter_spruce_half_03_low
[2021.05.17-15.03.07:932][215]LogStaticMesh: Building static mesh winter_spruce_half_04_low...
[2021.05.17-15.03.12:269][215]LogStaticMesh: Built static mesh [4.34s] /Game/PN_interactiveSpruceForest/ExampleContent/Winter/Meshes/half/low/winter_spruce_half_04_low.winter_spruce_half_04_low
[2021.05.17-15.03.12:921][215]LogStaticMesh: Building static mesh winter_spruce_small_01...
[2021.05.17-15.03.13:032][215]LogStaticMesh: Built static mesh [0.63s] /Game/PN_interactiveSpruceForest/ExampleContent/Winter/Meshes/small/winter_spruce_small_01.winter_spruce_small_01
[2021.05.17-15.03.13:612][215]LogStaticMesh: Building static mesh winter_spruce_small_02...
[2021.05.17-15.03.13:649][215]LogStaticMesh: Built static mesh [0.30s] /Game/PN_interactiveSpruceForest/ExampleContent/Winter/Meshes/small/winter_spruce_small_02.winter_spruce_small_02
[2021.05.17-15.03.13:683][215]LogStaticMesh: Building static mesh winter_spruce_small_03...
[2021.05.17-15.03.13:718][215]LogStaticMesh: Built static mesh [0.05s] /Game/PN_interactiveSpruceForest/ExampleContent/Winter/Meshes/small/winter_spruce_small_03.winter_spruce_small_03
[2021.05.17-15.03.14:304][215]LogStaticMesh: Building static mesh winter_spruce_small_04...
[2021.05.17-15.03.14:335][215]LogStaticMesh: Built static mesh [0.03s] /Game/PN_interactiveSpruceForest/ExampleContent/Winter/Meshes/small/winter_spruce_small_04.winter_spruce_small_04
[2021.05.17-15.03.14:920][215]LogStaticMesh: Building static mesh winter_spruce_small_05...
[2021.05.17-15.03.15:220][215]LogStaticMesh: Built static mesh [0.53s] /Game/PN_interactiveSpruceForest/ExampleContent/Winter/Meshes/small/winter_spruce_small_05.winter_spruce_small_05
[2021.05.17-15.03.15:659][215]LogStaticMesh: Building static mesh winter_spruce_small_06...
[2021.05.17-15.03.16:427][215]LogStaticMesh: Built static mesh [0.94s] /Game/PN_interactiveSpruceForest/ExampleContent/Winter/Meshes/small/winter_spruce_small_06.winter_spruce_small_06
[2021.05.17-15.03.17:090][215]LogStaticMesh: Building static mesh winter_spruce_small_07...
[2021.05.17-15.03.17:902][215]LogStaticMesh: Built static mesh [0.81s] /Game/PN_interactiveSpruceForest/ExampleContent/Winter/Meshes/small/winter_spruce_small_07.winter_spruce_small_07
[2021.05.17-15.03.24:988][215]LogTexture: Display: Building textures: Texture2D_0 (BGRA8, 32X128)
[2021.05.17-15.03.24:988][215]LogTexture: Display: Building textures: Leaf_A_02 (AutoDXT, 4096X4096)
[2021.05.17-15.03.51:952][215]LogTexture: Display: Building textures: Moss_AOSH (AutoDXT, 4096X4096)
[2021.05.17-15.03.51:952][215]LogTexture: Display: Building textures: Moss_A (AutoDXT, 4096X4096)
[2021.05.17-15.03.51:952][215]LogTexture: Display: Building textures: Moss_N (BC5, 4096X4096)
[2021.05.17-15.03.51:952][215]LogMaterial: Display: Missing cached shader map for material MA_Summer, compiling. 
[2021.05.17-15.03.52:004][215]LogMaterial: Display: Missing cached shader map for material MA_Summer, compiling. 
[2021.05.17-15.03.52:279][215]LogMaterial: Display: Missing cached shader map for material MA_Imposter, compiling. 
[2021.05.17-15.03.52:327][215]LogMaterial: Display: Missing cached shader map for material MA_Summer, compiling. 
[2021.05.17-15.03.52:492][215]LogMaterial: Display: Missing cached shader map for material MA_Summer, compiling. 
[2021.05.17-15.03.52:553][215]LogMaterial: Display: Missing cached shader map for material MA_Summer, compiling. 
[2021.05.17-15.03.52:752][215]LogMaterial: Display: Missing cached shader map for material MA_Summer, compiling. 
[2021.05.17-15.03.52:841][215]LogMaterial: Display: Missing cached shader map for material MA_Summer, compiling. 
[2021.05.17-15.03.53:037][215]LogMaterial: Display: Missing cached shader map for material MA_Summer, compiling. 
[2021.05.17-15.03.53:103][215]LogMaterial: Display: Missing cached shader map for material M_UE4Man_Body, compiling. 
[2021.05.17-15.03.53:189][215]LogMaterial: Display: Missing cached shader map for material M_UE4Man_Body, compiling. 
[2021.05.17-15.03.53:259][215]LogMaterial: Display: Missing cached shader map for material MA_Summer, compiling. 
[2021.05.17-15.03.53:449][215]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2021.05.17-15.03.53:881][215]LogSkeletalMesh: Built Skeletal Mesh [0.43s] /Game/PN_interactiveSpruceForest/UE4_Mannequin/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin
[2021.05.17-15.03.57:650][215]LogTexture: Display: Building textures: Texture2D_1 (BGRA8, 16X64)
[2021.05.17-15.03.57:650][215]LogTexture: Display: Building textures: spruce_full_01_PIV (RGBA16F, 37X35)
